# Per-op performance binaries. Each is a separate executable that runs ONE op
# at the real Qwen3.6-27B shapes and is the target for ncu/nsys.
#   qus_add_bench(<name> SOURCES <files...>)
# Built with -lineinfo so ncu can attribute SASS to source lines.
# Performance is GATED by ncu (see docs/l1-op-test-standard.md §2), not by the
# GB/s these binaries print.
function(qus_add_bench name)
  cmake_parse_arguments(arg "" "" "SOURCES" ${ARGN})
  add_executable(${name} ${arg_SOURCES})
  target_link_libraries(${name} PRIVATE qus_core)
  target_include_directories(${name} PRIVATE ${CMAKE_CURRENT_SOURCE_DIR})
  target_compile_options(${name} PRIVATE $<$<COMPILE_LANGUAGE:CUDA>:-lineinfo>)
endfunction()

qus_add_bench(qus_silu_mul_bench SOURCES silu_mul_bench.cu)
qus_add_bench(qus_residual_add_bench SOURCES residual_add_bench.cu)
qus_add_bench(qus_sigmoid_mul_bench SOURCES sigmoid_mul_bench.cu)
qus_add_bench(qus_rmsnorm_bench SOURCES rmsnorm_bench.cu)
qus_add_bench(qus_l2norm_bench SOURCES l2norm_bench.cu)
qus_add_bench(qus_gdn_gating_bench SOURCES gdn_gating_bench.cu)
qus_add_bench(qus_gdn_gating_proj_bench SOURCES gdn_gating_proj_bench.cu)
qus_add_bench(qus_gated_delta_rule_bench SOURCES gated_delta_rule_bench.cu)
target_include_directories(qus_gated_delta_rule_bench PRIVATE ${PROJECT_SOURCE_DIR}/src)
qus_add_bench(qus_rope_bench SOURCES rope_bench.cu)
qus_add_bench(qus_add_bias_bench SOURCES add_bias_bench.cu)
qus_add_bench(qus_gelu_bench SOURCES gelu_bench.cu)
qus_add_bench(qus_layer_norm_bench SOURCES layer_norm_bench.cu)
qus_add_bench(qus_vision_pos_embed_bench SOURCES vision_pos_embed_bench.cu)
qus_add_bench(qus_scatter_bench SOURCES scatter_bench.cu)
qus_add_bench(qus_vision_attention_bench SOURCES vision_attention_bench.cu)
qus_add_bench(qus_gqa_attention_bench SOURCES gqa_attention_bench.cu)
qus_add_bench(qus_embedding_bench SOURCES embedding_bench.cu)
qus_add_bench(qus_argmax_bench SOURCES argmax_bench.cu)
qus_add_bench(qus_sampling_select_bench SOURCES sampling_select_bench.cu)
target_include_directories(qus_sampling_select_bench PRIVATE ${PROJECT_SOURCE_DIR}/src)
qus_add_bench(qus_causal_conv1d_silu_bench SOURCES causal_conv1d_silu_bench.cu)
qus_add_bench(qus_linear_bench SOURCES linear_bench.cu)
qus_add_bench(qus_linear_op_bench SOURCES linear_op_bench.cu)
qus_add_bench(qus_bench SOURCES qus_bench.cpp qus_bench_support.cpp)
target_compile_definitions(qus_bench PRIVATE QUS_SOURCE_DIR="${PROJECT_SOURCE_DIR}")
qus_add_bench(qus_target_verify_bench SOURCES target_verify_bench.cpp)
